BMI,PFat
83.90571012,34.5
89.1657386,32.3
90.26093534,38.1
91.19428029,19.6
91.38328709,29.9
93.91364453,16.9
94.11410394,30.4
94.72064986,23.6
95.85319891,26
96.58802791,34.3
96.80007976,32.6
97.22698905,25.3
98.09220471,20.3
98.09220471,24.7
98.20144062,17.4
98.20144062,35
98.86199952,25.2
98.86199952,34.8
100.5529103,26.6
100.5987942,27.3
100.6676986,47.5
100.7827494,27.3
100.8980634,21.3
101.595517,31.6
101.595517,19.2
101.9478669,27.2
102.0658641,7.8
102.0658641,26.1
102.3026694,30.2
103.6250316,20.4
103.9916357,32
104.1144142,16.5
104.7326704,20.4
104.857195,20.9
105.3583131,22.9
105.6106614,16.6
105.7372951,19.2
106.2468697,31.9
106.7613911,27.9
106.7613911,29.6
107.1505528,31.2
107.2809085,32.3
107.4115817,21.2
107.5425621,32.9
108.4685167,18.3
108.6021009,32.6
108.8702588,31.5
109.004823,24.2
109.004823,20.5
109.546471,28
109.6827131,33.6
109.9562407,15.2
109.9562407,28.7
110.0935167,19.3
110.0935167,21
110.5073969,29
110.6460535,24.5
111.0641063,21.2
111.0641063,25.2
111.2041643,11.7
111.3445759,22.6
111.9097739,22.2
111.9097739,23.6
112.0519742,28.4
112.0519742,22.3
112.4807517,14.6
112.6243951,29
113.0575731,32.8
113.2027072,18.7
113.640341,17.3
113.9339903,15.9
114.0813717,30.7
114.5258521,24.9
114.6747829,20.8
114.9737963,40.1
115.1238952,24.8
115.4252717,4.1
115.4252717,25.8
115.5765525,26
115.8802933,18.4
116.1856484,29.9
116.8011983,9.6
117.1736772,10.3
117.4233053,22.1
117.4233053,29.4
117.5798723,18.1
117.7368574,22.5
118.0520747,29.3
118.3689983,7.1
118.5280991,27.1
119.0079639,25.3
119.1687882,24.4
119.3300477,10.4
119.6538796,28.7
119.6538796,9
119.6538796,13
119.8164412,6
119.9794595,16
120.142922,30
120.3068305,28
120.8012359,10
120.9669469,16.1
121.1331131,11.9
121.466804,20.4
121.8023533,19.2
122.1397616,20.8
122.4790294,25.5
122.6493787,24.6
122.6493787,18.2
122.6493787,10.9
123.1632814,19.1
123.1632814,13.9
123.3355254,29.8
123.6814934,22.1
123.6814934,12.2
123.8552063,25.8
124.0294079,22.2
124.2040847,27.2
124.3792697,20.1
124.3792697,22.5
124.3792697,20.5
124.5549496,20.5
124.5549496,25.4
124.7311265,8.3
124.7311265,24.9
125.084964,16.9
125.2626444,12.4
125.2626444,14.1
125.6195241,15.4
125.7987276,26.7
126.339403,14.9
126.8847621,20.4
127.2509419,6.1
127.2509419,18.3
127.6192576,20.1
127.6192576,16.5
127.6192576,19.5
128.3623062,18.1
128.5494264,17.3
128.737093,18.8
128.737093,22.7
129.1140581,27
129.1140581,19.7
129.1140581,23.6
129.3033781,17.5
130.0662258,14.8
130.6443077,18.6
130.8381452,21.4
131.0325417,24.4
131.0325417,22.4
131.0325417,19.5
131.2275338,11.8
131.2275338,27
131.2275338,17.7
131.4231072,17
131.6192644,24.3
131.6192644,8.6
131.8160081,6.6
132.0133233,26.6
132.0133233,17.5
132.0133233,23.3
132.2112477,21.8
132.6088822,21.8
132.8085977,32.9
133.2098212,18
133.4113523,8.5
133.4113523,14.9
134.2235937,13.9
134.6334436,31.4
135.2529148,21.3
135.4606801,20.9
135.4606801,22.8
135.6690847,8.8
135.6690847,11.3
136.2981451,11.5
136.2981451,26.7
136.7207821,21.5
136.933085,13.8
137.1460483,8.8
137.1460483,8.5
137.3596562,9.6
137.5739494,5.7
137.5739494,14.7
137.7889123,23.1
138.0045481,9.4
138.0045481,10.8
138.4378507,3.7
138.4378507,12.1
139.3126509,10.2
139.533086,16.7
139.7542003,14.9
139.7542003,25.8
140.4218272,26.1
140.6457892,12.9
140.6457892,16.5
140.8704469,17.8
141.0958434,22
141.3219624,14.2
141.7763815,15.2
142.0046685,6.3
142.0046685,12.4
142.4634959,13.8
142.6940232,7.5
142.6940232,15
142.9252978,12.3
143.1573233,25.3
143.8579213,12.4
144.0929872,11.4
144.3288226,6.3
144.802796,17.4
144.802796,9.4
144.802796,3
145.5196536,21.5
145.5196536,16
145.7601648,14
145.7601648,9.4
146.0014936,13.1
146.7302987,26.8
146.9748317,22.1
147.7134112,13.6
148.2099133,17.7
148.4594291,5.6
148.7097865,18.5
148.9609896,22.9
149.213043,10.6
150.2298216,8.8
151.0015404,10.1
151.2605525,11.5
151.7812516,9.9
153.3650595,5.3
154.1694115,11.8
154.9822693,5.2
156.9126372,7.1
157.1923435,15.6
157.4730489,15.1
158.3211875,6.6
160.6282492,8
161.5108109,12.5
161.807166,3.9
162.4031509,13.6
164.2176883,11
165.1402751,10.8
165.450112,3.7
167.651901,7.9
172.9115697,4
172.9115697,17
174.2784827,12.5
175.317904,0.7
176.0177877,7.7
176.3697981,13.5